bn,0.29243306042211104
bn,0.1267965519029539
bo,0.7688092150609794
bo,0.8631907785245395
bn,0.09257812012994773
bn,0.22918157269054176
bn,0.14731537809288325
bo,0.7880505987609819
bn,0.1163094982935648
bn,0.14682068115122157
bo,0.8528136159727715
bo,0.7389328349595091
bo,0.9266084968152176
bn,0.21357146166073507
bn,0.20188527282658475
bn,0.14295412999465598
bn,0.20055445297821284
bo,0.7896461396432264
bn,0.19532110156132118
bn,0.15894834576948325
bo,0.9291730185597461
bo,0.6926823779282487
bo,0.7828383647699545
bn,0.4637240738966989
bo,0.9069159647167278
bn,0.30179786635512856
bn,0.2059168978533605
bn,0.12532751309131993
bn,0.1759261215716239
bo,0.7570249349335311
bo,0.8131045833044602
bn,0.2721756902840505
bo,0.7066290138555157
bo,0.8500528474588813
bo,0.7375851152811108
bn,0.25287927462737136
bn,0.17516704525289814
bn,0.27018434551208326
bn,0.18707164157422432
bn,0.2509949796931946
bn,0.21168523863356506
bo,0.6348801731806306
bn,0.13634995645481332
bn,0.10394815669090282
bn,0.003933768237704888
bn,0.3471304993466535
bo,0.8713561729872088
bo,0.7795311259221009
bo,0.7029606829098052
bn,0.12261314371761649
bn,0.0706702264849669
bo,0.6989010505045388
bo,0.8688815166999467
bn,0.11241812359204584
bn,0.13239479805866894
bn,0.02820581305604114
bn,0.04782637041156121
bo,0.9563797844509482
bo,0.7129246908327488
bn,0.19178039052169776
bn,0.28480518313229686
bo,0.8332188129312731
bo,0.7554474970207294
bn,0.16475014847894134
bn,0.37791519411875407
bo,0.749968683909523
bn,0.05616981885275171
bn,0.28641724665862506
bn,0.1595460905388478
bo,0.8976046495528284
bn,0.13442013619990106
bn,0.08877272990184358
bn,0.22292417193059183
bo,0.818874761633298
bo,0.8280085887616263
bo,0.873607792328318
bn,0.31265590235412805
bo,0.9650718369396738
bo,0.6335702996383337
bo,0.8784412202545935
bo,0.7737390659960897
bo,0.8594867573955823
bn,0.30571471474248335
bo,0.819303196910243
bo,0.908169095436894
bo,0.6446958353604428
bo,0.7179778404450416
bo,0.7763606961876138
bo,0.7943644264824209
bn,0.14585485327057815
bo,0.8329050961534202
bo,0.7668774117959437
bn,0.29242615027862096
bn,0.1595345734240259
bn,0.13403330757189413
bn,0.1385599598257293
bn,0.38687281386216626
bn,0.14327524403253888
bo,0.6647193440136493
bn,0.1575548499497574
bn,0.2977423253355869
bn,0.04078523998409736
bo,0.7478664948654873
bn,0.018037300056705174
bo,0.8557995781192672
bn,0.2010481545938117
bn,0.13144667165105897
bo,0.6999888156438427
bn,0.19363121746663442
bo,0.6528101162869336
bn,0.14645887845022285
bn,0.17528662702898115
bo,0.8372831851132795
bn,0.21408607279240366
bo,0.770934720479906
bn,0.09059536680356461
bo,0.7452666271884816
bn,0.14955284439516517
bo,0.8747156170568685
bo,0.6740834546526967
bn,0.04861123610659554
bn,0.2936581340001005
bn,0.14967819453235
bo,0.9508291906965027
bo,0.6701217907741787
bo,0.9494562763426272
bn,0.17737302745102632
bo,0.9163482827832016
bn,0.28774653803775024
bn,0.12154867944156021
bo,0.75999952113017
bn,0.16169416700369754
bn,0.22070801535416965
bo,0.8153205246476966
bn,0.2541782709150738
bo,0.8263808592492707
bo,0.9459154281184663
bo,0.7121273795957899
bo,0.5412884263462164
bo,0.8736556218703706
bn,0.28086384718603075
bn,0.3682581478885141
bo,0.8080949912017221
bo,0.9497278946627792
bo,0.770311837044566
bo,0.7098198165435404
bn,0.21849015037610967
bn,0.31336676851091483
bo,0.886612189279115
bo,0.818658319774831
bn,0.15741169755601567
bo,0.8577316100774485
bn,0.17181717630355076
bo,0.6628583793734467
bn,0.309068015715377
bn,0.2748517251377138
bo,0.6674835666190215
bo,0.7609366620260432
bo,0.8097613332666639
bo,0.7336165933137386
bn,0.06654794680375115
bn,0.16537839039921454
bo,0.9759184111987411
bo,0.9203788835174658
bn,0.13392048602390522
bo,1.0599584610203394
bo,0.8990987331360221
bo,0.7801108233459965
bo,0.776520570134847
bo,0.8326171074382346
bo,0.8541063646138103
bo,0.829944116471314
bn,0.19429633732769785
bn,0.07743082840170586
bn,0.20193993240823332
bn,0.2084007953240404
bn,0.09316253314542007
bn,0.1355317319787066
bn,0.14320637959923324
bn,0.29139708738549264
bo,0.8087420963073111
bn,0.18358078593231883
bn,0.19433714180213388
bn,0.25444303142869923
bo,0.8165603785991635
bn,0.2994122457416256
bo,0.9375807420009753
bn,0.19759226016654843
bn,0.09782358068740134
bo,0.743941231527756
bo,0.7362779518883292
bn,0.09311617380071771
bn,0.12649768387315818
bo,0.9140853882758974
bn,0.26245904227494676
bo,0.8186533251716249
bn,0.15509598840759545
bn,0.22815350212440372
bn,0.27381803027856855
bn,0.24934413868065042
bo,0.6067796969007502
bn,0.20677706260123047
bo,0.7239910786869097
bn,0.3481190669942131
bn,0.2908512648249786
bo,0.772962499319783
bo,0.8422084239607612
bo,0.8605603488156545
bo,0.847838787025752
bo,0.6099683980643301
bo,0.8844214617487536
bn,0.23568409521631273
bo,0.754222183521918
bn,0.28376623364409975
bn,0.13284928428518103
bo,0.8304028187602923
bn,0.2090915631143384
bn,0.24679839618564564
bn,0.1578026189904021
bo,0.8347339647678361
bn,0.1798039256323043
bn,0.24313325797241186
bo,0.8376632225096099
bn,0.09468362105463164
bo,0.687106762054342
bn,0.2404431140052111
bo,0.9682448201841979
bn,0.13256553566010898
bn,0.0565619505161796
bo,0.7383857425961355
bn,0.16567363528887358
bo,0.8102043407045891
bn,0.3970943316819515
bo,0.8249395865594743
bo,0.808945637674862
bo,0.6566822834990322
bn,0.23558994432489197
bo,0.7530980518930626
bo,0.586494300294731
bn,0.2196283371467735
bo,0.8196263609789701
bo,0.7144913293191091
bn,0.11811858108146084
bn,0.23165763286213537
bn,0.2770679899793961
bn,0.1079810874495376
bo,0.7591616079700795
bn,0.057068844846585476
bn,0.0706397870207203
bn,0.16584583532311833
bo,0.7010683469346222
bn,0.06862602114926894
bn,0.3422153012001071
bo,0.705741298957854
bo,0.7134121332323923
bn,0.2801204050482854
bo,0.8364641696370599
bn,0.39662956679613937
bo,0.7209870320766766
bn,0.10471765544994466
bo,0.654777146615812
bn,0.2363902523910832
bo,0.6601361080756076
bo,0.8395199446042514
bn,0.22166594283207597
bo,0.7207900085928278
bo,0.8444051833821018
bo,0.7055348117065041
bo,0.8021123441388565
bn,0.3829003728347162
bn,0.14914737466507727
bo,0.5940542154096006
bn,0.01570858622642682
bn,0.17473503732960902
bn,0.23182930613813843
bo,0.8613228694052012
bo,0.7525853165194779
bo,0.9126658146353307
bo,0.9147711956730443
bn,0.116282933702897
bo,0.7502114784218595
bo,0.9420664130345711
bo,0.9489886523550465
bn,0.09304900729933273
bn,0.11954901224248665
bo,0.8392150349541934
bo,0.8582748028677
bo,0.7653915769663915
bo,0.8704451674131176
bn,0.4852102728809047
bn,0.11374065611537419
bn,0.3484983250390874
bo,0.9195684024937593
bo,0.6871972839838247
bo,0.8018529522626058
bn,0.1670466928973011
bo,0.7091418088843191
bo,0.9313584851309762
bn,0.11838627973454074
bn,0.21190981810372836
bn,0.2603145437753158
bo,0.8798703146462599
bn,0.1610566838657844
bn,0.20508818577704135
bn,0.2276154017264576
bo,0.931577964340258
bo,0.8787308483809269
bo,0.7988943884145999
bo,0.7799278338414622
bn,0.17030050635794783
bo,0.8023636810923191
bn,0.18362691457510166
bo,0.6170879557535486
bo,0.7604373798985019
bn,0.19555859750616406
bo,0.9430299364105206
bn,0.33718033803509767
bo,0.8155211065674803
bo,0.7369529902390279
bn,0.20526753453023325
bn,0.44186059615651274
bn,0.23916085615725713
bn,0.025389232194210132
bo,0.8457928098458409
bo,0.773418559844617
bo,0.7498225078443504
bn,0.19226029345597603
bn,0.13728050536452063
bn,0.22612272004587797
bn,0.2962025029641855
bn,0.26544132672695303
bn,0.29118763688130817
bo,0.8572648319842326
bn,0.22666529948351383
bn,0.2931154083644363
bn,0.20183544212903107
bo,0.7495886501367013
bo,0.758030838258544
bn,0.1990569377869842
bo,0.9587279173305685
bn,0.2786871073502264
bn,0.35437727345647463
bn,0.012073836778104224
bo,0.6908940731122877
bn,0.30388606997835255
bn,0.0493269504804881
bn,0.2625163805929395
bo,0.754004512304401
bn,0.166427028446417
bn,0.3727912808380047
bo,0.9353398220402672
bo,0.8870920691185445
bn,0.16903573052634924
bn,0.21591697660581968
bo,0.9154754771563474
bn,0.064008631366653
bn,0.18121978928022286
bo,0.8298014203889691
bn,0.17883016974562313
bn,0.38791576974844244
bn,0.08249000321002571
bn,0.08652528152579285
bo,0.7189696591376167
bn,0.24039184251341172
bn,0.1521277323676143
bo,0.9196751555362042
bn,0.11607542283301797
bn,0.22159662466718377
bn,0.28461702923684695
bo,0.8108946439926347
bo,0.911556500066326
bn,0.268034485368213
bo,0.7903639715171622
bo,0.7525170704342268
bo,0.7391213130003325
bn,0.0885879220266586
bn,0.10172453542915535
bo,0.7962124866600114
bn,0.2697158969849635
bn,0.30110335642470265
bo,0.7892535734544599
bo,0.710497515346481
bo,1.1359466459842438
bn,0.35555177822330214
bn,0.16394048064000946
bn,0.1937757910952389
bn,0.19374352729192298
bo,0.7690883795382691
bn,0.3638481006763108
bo,0.8756092767127028
bn,0.3206843539735219
bn,0.11157070726245116
bo,0.719301959845566
bn,0.20630199536166327
bo,0.6829124042169934
bn,0.12373005262726237
bn,0.275013618386618
bo,0.6886646004578667
bo,0.9927102993837454
bo,0.7683672787547488
bo,0.7033745387900158
bo,0.8544116166218476
bo,0.8835045444056605
bn,0.22707519046639857
bo,0.7965020768837213
bn,0.14882607727644978
bn,0.18305507053223483
bn,0.17115453712904777
bo,0.6978983591378128
bo,0.9158012890219113
bo,0.8163712118986545
bo,0.8812822701031462
bo,0.7130527696181046
bn,0.1194994239904519
bn,0.3143520096473865
bn,0.136337045805289
bn,0.18325359548081033
bo,0.6936839217612966
bo,0.7644049562308916
bo,0.7877506562957969
bo,0.7071955013247421
bn,0.0880374892026834
bo,0.6890182933463913
bo,0.6837500135109773
bo,0.8928182574409373
bn,0.037415490236525184
bo,0.8588154355631017
bo,0.8186831834602862
bo,0.6753282891237216
bo,0.9028652764174568
bo,0.9219873620539063
bo,0.9386984466685983
bo,0.8940829897301912
bo,0.9042573090319763
bo,0.8423473453355332
bo,0.8406953608900806
bo,0.8053778687876232
bn,0.30143507630464406
bo,0.9874414623583823
bn,0.3221808245215164
bo,0.7926318545369887
bn,0.274591015911703
bo,0.5814031512470261
bn,0.2519070782101107
bn,0.2709413152607535
bo,0.7627351530028259
bn,0.25307513562549844
bn,0.2619577134490214
bo,0.7297450666122121
bo,0.6162877616091585
bo,0.8010266115689773
bo,0.8383191419027629
bo,0.9656901989645528
bo,0.9309845106086839
bn,0.3533156564212471
bo,0.8089452200423582
bn,0.3116559001760424
bo,0.9689355940578057
bn,0.32800302120134395
bn,0.14795362487946664
bn,0.2015269157024346
bn,0.1428601274500791
bo,0.7301595073537075
bn,0.08364029096309772
bo,0.669992077912492
bo,0.8222531721371529
bo,0.8274066302050497
bn,0.2096934177319703
bo,0.8538088359370346
bo,0.8925544910990886
bn,0.11032522532942134
bo,0.7111314678599328
bo,0.6954671350973832
bo,0.9350748032770577
bn,0.012918854856466655
bn,0.24063260964653987
bn,0.20475926202553935
bo,0.879689084169915
bo,0.6909912520315248
bo,0.729330309320799
bo,0.8494820624098804
bn,0.28900163861212663
bn,0.2036210619931234
bo,0.5948800966609069
bo,0.9674482568796948
bo,0.7806335612498103
bn,0.10837729530387641
bo,0.9436838628871866
bn,0.16656962269564768
bo,0.715794753844069
bn,0.13453275241900925
bo,0.627113778184478
bn,0.2769072634049623
bo,0.6903795194154158
bn,0.11504373799615815
bo,0.8021769000972683
bo,0.7936928433277408
bn,0.21375395928194602
bo,1.006532830182622
bn,0.03215709782143686
bo,0.9989026846337985
bo,0.7200387069717171
bn,0.15128364284457463
bo,0.8049404686804328
bn,0.22369206313129758
bn,0.2581287155500422
bo,0.8432199959313353
bo,0.8059212532517113
bn,0.14787486952235
bo,0.6745398256297223
bo,0.7758123881425225
bo,0.8371295305248622
bn,0.13581782206800372
bn,0.33138743170611507
bo,0.7622281322280586
bn,0.17921097943154013
bn,0.316742134129833
bo,0.529125892968711
bn,0.2545163271180009
bn,0.21647789382986968
bo,0.8719736464996339
bn,0.18105843658962673
bo,0.6092997750484925
bo,0.8212581373249459
bo,0.8658900319170527
bo,0.63807026567456
bn,0.15165204152160866
bn,0.2396372974342934
bo,0.642980984384613
bn,0.23863941033141312
bn,0.191955679784975
bn,0.04332098117438149
bn,0.2685428337533957
bn,0.24381806885549528
bn,0.4018406346045572
bo,0.7697304750168678
bo,0.7720815578666242
bo,0.8352903417752726
bn,0.08367844527407775
bo,0.5856422097769309
bn,0.1741766559615367
bo,0.7708857291779537
bn,0.23544070622741647
bn,0.25531712626008113
