cw,129.6360007618446
cw,109.19064990126208
cb,14.3929941028759
cw,134.2723756355717
cw,94.10230184995498
cw,82.28036839434257
cb,9.925282326469434
cw,123.01905988457153
cw,134.91121450160168
cb,237.24665223202277
cb,6.093949114839515
cw,97.78600224242005
cw,104.8514291007202
cw,95.85809506658119
cw,115.2361548886002
cw,131.13986839385404
cw,124.2605099798945
cb,20.043836185335493
cw,150.62962755064788
cw,102.84063762769242
cw,99.17167287007416
cb,21.55090020874976
cb,17.041927003808222
cb,16.213081591029955
cb,10.695118058027504
cb,19.923926618217333
cw,120.00342186385319
cw,94.77476888839192
cw,244.90604961038431
cw,60.072346511954144
cb,7.984068842476372
cb,10.050641557476828
cw,126.60826092003752
cb,22.332935821279605
cb,29.775043182337736
cb,21.931271915732154
cw,103.33994215286292
cb,38.55801736443024
cw,249.80049124167988
cw,138.89441076654208
cw,127.5323635604709
cw,117.20214924072833
cb,7.869867572902608
cb,1.6245908467297667
cw,90.50751354174835
cb,25.52017130022764
cw,94.66196474950311
cw,141.02450562873065
cw,125.48382829294981
cw,28.20844446865625
cw,104.34138381615566
cb,25.426246863606387
cb,23.9260863935657
cw,82.4572835738585
cb,7.538775045197319
cb,153.50231662736266
cw,85.86361473567105
cb,21.220953347797806
cw,115.82013945473248
cb,27.587061778505518
cb,23.32289614650994
cb,21.19348769940541
cw,117.87681169281254
cw,90.498321889309
cw,102.11084132611529
cw,77.98650555545254
cb,21.85587957772387
cw,101.5245724328881
cb,9.819088228037067
cw,113.68987341506215
cw,134.23189244359162
cb,30.244577956547445
cw,112.12793695621747
cw,114.38265687882358
cw,103.49987817409618
cb,9.728131496490853
cw,122.40007121818974
cw,90.53506734604741
cb,29.119433697006095
cw,153.65629397299443
cw,123.63151417555031
cw,102.96732196723052
cb,30.63740195561444
cb,16.181653987038345
cb,226.28091960016104
cb,17.217678097131166
cw,119.0793264722875
cw,109.66799291870976
cw,93.96105793870628
cw,82.69851325874623
cb,18.546306898664795
cw,125.44140731413431
cb,23.638608543250104
cw,112.95167284691756
cw,140.40322034675282
cb,15.382666269153162
cw,116.28105558006683
cb,23.839896805219638
cw,103.184433722875
cb,17.719355020578963
cw,152.82628887262084
cw,109.15277163329672
cb,13.689914513835637
cb,33.108440796095906
cb,22.508305250735752
cb,19.809989950289122
cw,120.8933510543759
cw,44.776026748873065
cw,122.663396657659
cb,21.280787386899707
cw,127.15113880030734
cb,19.51457468970233
cb,9.183437848074167
cw,106.9498975260583
cw,96.36654606432623
cw,116.50225300500732
cb,26.808029765980365
cw,105.1638725508546
cb,36.16726751862332
cb,7.195863846021487
cb,31.905935136327475
cw,144.55461259218845
cw,92.47313247864942
cb,46.470941249902296
cb,20.447560875707296
cw,120.72711681531631
cw,123.21485097507474
cw,140.72280768533196
cb,16.237923335142074
cb,21.21981606405407
cw,113.52610765495781
cw,137.43261010833058
cb,18.89301637614343
cb,19.321840301507777
cb,14.67407611927998
cw,125.54331562779362
cb,32.48325421959841
cb,16.31183152491882
cw,94.54544480963769
cb,12.189301272132834
cb,22.607618934730006
cb,19.709811704757723
cb,10.932378494810806
cb,7.6787434817280165
cw,92.33491962331483
cw,110.7779085518205
cw,145.334254238381
cw,123.9836415849088
cw,67.87958319811021
cw,118.87985799708285
cw,120.55661533222964
cb,9.880290317435861
cw,149.18435847077794
cb,5.765670512654012
cb,16.355589631043543
cb,21.862573705702804
cb,33.512897175619045
cw,123.33167995366544
cw,98.58876584388881
cb,24.774118827495748
cb,15.206306736472008
cb,23.419896697863113
cb,28.035775326007204
cw,146.98021728290777
cw,102.31160555913826
cb,22.878553290968
cw,118.66262957665258
cw,124.89841394889957
cb,176.7174166732299
cw,122.04956255800545
cw,152.1169155828385
cb,17.906491189294332
cw,111.52018349069557
cw,115.10967901195755
cb,13.375708915543452
cb,11.596698712524242
cb,13.321141769668305
cw,114.37649961039381
cw,141.74115495607492
cw,93.98327659684097
cw,117.9755106035263
cw,99.46230833083699
cb,11.992962187032035
cw,130.06415990664362
cb,32.21390412627149
cw,117.70541049631132
cb,13.761310788595953
cb,12.358598169388713
cw,117.07471006295835
cb,26.99055922278879
cw,120.11526841288041
cw,120.31554736148586
cw,113.2494438367669
cw,109.06247056745535
cw,93.58358149438773
cb,12.150332842721188
cb,8.085316718631107
cw,77.94919199008356
cw,98.27545137042813
cw,208.97952605474993
cw,151.72569341280075
cw,116.12314070214939
cb,20.211009036419632
cw,80.65157952194569
cb,186.0849977790601
